       29     2.501226257E-02     2.857142857E-02     1.602442656E-02
       30     2.501226257E-02     2.619047619E-02     1.602442656E-02
       31     2.501226257E-02     2.380952381E-02     1.602442656E-02
       32     2.501226257E-02     2.142857143E-02     1.602442656E-02
       33     2.501226257E-02     1.904761905E-02     1.602442656E-02
       34     2.501226257E-02     1.666666667E-02     1.602442656E-02
       35     2.501226257E-02     1.428571429E-02     1.602442656E-02
       36     2.501226257E-02     1.190476190E-02     1.602442656E-02
       37     2.501226257E-02     9.523809524E-03     1.602442656E-02
       38     2.501226257E-02     7.142857143E-03     1.602442656E-02
       39     2.501226257E-02     4.761904762E-03     1.602442656E-02
       40     2.501226257E-02     2.380952381E-03     1.602442656E-02
       41     2.528826497E-02     4.761904762E-02     1.247006063E-02
       42     2.528826497E-02     4.523809524E-02     1.247006063E-02
       43     2.528826497E-02     4.285714286E-02     1.247006063E-02
       44     2.528826497E-02     4.047619048E-02     1.247006063E-02
       45     2.528826497E-02     3.809523810E-02     1.247006063E-02
       46     2.528826497E-02     3.571428571E-02     1.247006063E-02
       47     2.528826497E-02     3.333333333E-02     1.247006063E-02
       48     2.528826497E-02     3.095238095E-02     1.247006063E-02
       49     2.528826497E-02     2.857142857E-02     1.247006063E-02
       50     2.528826497E-02     2.619047619E-02     1.247006063E-02
       51     2.528826497E-02     2.380952381E-02     1.247006063E-02
       52     2.528826497E-02     2.142857143E-02     1.247006063E-02
       53     2.528826497E-02     1.904761905E-02     1.247006063E-02
       54     2.528826497E-02     1.666666667E-02     1.247006063E-02
       55     2.528826497E-02     1.428571429E-02     1.247006063E-02
       56     2.528826497E-02     1.190476190E-02     1.247006063E-02
       57     2.528826497E-02     9.523809524E-03     1.247006063E-02
       58     2.528826497E-02     7.142857143E-03     1.247006063E-02
       59     2.528826497E-02     4.761904762E-03     1.247006063E-02
       60     2.528826497E-02     2.380952381E-03     1.247006063E-02
       61     2.228270144E-02     4.761904762E-02     1.657122220E-02
       62     2.228270144E-02     4.523809524E-02     1.657122220E-02
       63     2.228270144E-02     4.285714286E-02     1.657122220E-02
       64     2.228270144E-02     4.047619048E-02     1.657122220E-02
       65     2.228270144E-02     3.809523810E-02     1.657122220E-02
       66     2.228270144E-02     3.571428571E-02     1.657122220E-02
       67     2.228270144E-02     3.333333333E-02     1.657122220E-02
       68     2.228270144E-02     3.095238095E-02     1.657122220E-02
       69     2.228270144E-02     2.857142857E-02     1.657122220E-02
       70     2.228270144E-02     2.619047619E-02     1.657122220E-02
       71     2.228270144E-02     2.380952381E-02     1.657122220E-02
       72     2.228270144E-02     2.142857143E-02     1.657122220E-02
       73     2.228270144E-02     1.904761905E-02     1.657122220E-02
       74     2.228270144E-02     1.666666667E-02     1.657122220E-02
       75     2.228270144E-02     1.428571429E-02     1.657122220E-02
       76     2.228270144E-02     1.190476190E-02     1.657122220E-02
       77     2.228270144E-02     9.523809524E-03     1.657122220E-02
       78     2.228270144E-02     7.142857143E-03     1.657122220E-02
       79     2.228270144E-02     4.761904762E-03     1.657122220E-02
       80     2.228270144E-02     2.380952381E-03     1.657122220E-02
       81     2.153078772E-02     4.761904762E-02     1.500778737E-02
       82     2.153078772E-02     4.523809524E-02     1.500778737E-02
       83     2.153078772E-02     4.285714286E-02     1.500778737E-02
       84     2.153078772E-02     4.047619048E-02     1.500778737E-02
       85     2.153078772E-02     3.809523810E-02     1.500778737E-02
       86     2.153078772E-02     3.571428571E-02     1.500778737E-02
       87     2.153078772E-02     3.333333333E-02     1.500778737E-02
       88     2.153078772E-02     3.095238095E-02     1.500778737E-02
       89     2.153078772E-02     2.857142857E-02     1.500778737E-02
       90     2.153078772E-02     2.619047619E-02     1.500778737E-02
       91     2.153078772E-02     2.380952381E-02     1.500778737E-02
       92     2.153078772E-02     2.142857143E-02     1.500778737E-02
       93     2.153078772E-02     1.904761905E-02     1.500778737E-02
       94     2.153078772E-02     1.666666667E-02     1.500778737E-02
       95     2.153078772E-02     1.428571429E-02     1.500778737E-02
       96     2.153078772E-02     1.190476190E-02     1.500778737E-02
       97     2.153078772E-02     9.523809524E-03     1.500778737E-02
       98     2.153078772E-02     7.142857143E-03     1.500778737E-02
       99     2.153078772E-02     4.761904762E-03     1.500778737E-02
      100     2.153078772E-02     2.380952381E-03     1.500778737E-02
      101     1.789106011E-02     4.761904762E-02     2.449592222E-03
      102     1.789106011E-02     4.523809524E-02     2.449592222E-03
      103     1.789106011E-02     4.285714286E-02     2.449592222E-03
      104     1.789106011E-02     4.047619048E-02     2.449592222E-03
      105     1.789106011E-02     3.809523810E-02     2.449592222E-03
      106     1.789106011E-02     3.571428571E-02     2.449592222E-03
      107     1.789106011E-02     3.333333333E-02     2.449592222E-03
      108     1.789106011E-02     3.095238095E-02     2.449592222E-03
      109     1.789106011E-02     2.857142857E-02     2.449592222E-03
      110     1.789106011E-02     2.619047619E-02     2.449592222E-03
      111     1.789106011E-02     2.380952381E-02     2.449592222E-03
      112     1.789106011E-02     2.142857143E-02     2.449592222E-03
      113     1.789106011E-02     1.904761905E-02     2.449592222E-03
      114     1.789106011E-02     1.666666667E-02     2.449592222E-03
      115     1.789106011E-02     1.428571429E-02     2.449592222E-03
      116     1.789106011E-02     1.190476190E-02     2.449592222E-03
      117     1.789106011E-02     9.523809524E-03     2.449592222E-03
      118     1.789106011E-02     7.142857143E-03     2.449592222E-03
      119     1.789106011E-02     4.761904762E-03     2.449592222E-03
      120     1.789106011E-02     2.380952381E-03     2.449592222E-03
      121     2.404836378E-03     4.761904762E-02     2.158617721E-03
      122     2.404836378E-03     4.523809524E-02     2.158617721E-03
      123     2.404836378E-03     4.285714286E-02     2.158617721E-03
      124     2.404836378E-03     4.047619048E-02     2.158617721E-03
      125     2.404836378E-03     3.809523810E-02     2.158617721E-03
      126     2.404836378E-03     3.571428571E-02     2.158617721E-03
      127     2.404836378E-03     3.333333333E-02     2.158617721E-03
      128     2.404836378E-03     3.095238095E-02     2.158617721E-03
      129     2.404836378E-03     2.857142857E-02     2.158617721E-03
      130     2.404836378E-03     2.619047619E-02     2.158617721E-03
      131     2.404836378E-03     2.380952381E-02     2.158617721E-03
      132     2.404836378E-03     2.142857143E-02     2.158617721E-03
      133     2.404836378E-03     1.904761905E-02     2.158617721E-03
      134     2.404836378E-03     1.666666667E-02     2.158617721E-03
      135     2.404836378E-03     1.428571429E-02     2.158617721E-03
      136     2.404836378E-03     1.190476190E-02     2.158617721E-03
      137     2.404836378E-03     9.523809524E-03     2.158617721E-03
      138     2.404836378E-03     7.142857143E-03     2.158617721E-03
      139     2.404836378E-03     4.761904762E-03     2.158617721E-03
      140     2.404836378E-03     2.380952381E-03     2.158617721E-03
      141     2.385960430E-02     4.761904762E-02     1.139267190E-02
      142     2.385960430E-02     4.523809524E-02     1.139267190E-02
      143     2.385960430E-02     4.285714286E-02     1.139267190E-02
      144     2.385960430E-02     4.047619048E-02     1.139267190E-02
      145     2.385960430E-02     3.809523810E-02     1.139267190E-02
      146     2.385960430E-02     3.571428571E-02     1.139267190E-02
      147     2.385960430E-02     3.333333333E-02     1.139267190E-02
      148     2.385960430E-02     3.095238095E-02     1.139267190E-02
      149     2.385960430E-02     2.857142857E-02     1.139267190E-02
      150     2.385960430E-02     2.619047619E-02     1.139267190E-02
      151     2.385960430E-02     2.380952381E-02     1.139267190E-02
      152     2.385960430E-02     2.142857143E-02     1.139267190E-02
      153     2.385960430E-02     1.904761905E-02     1.139267190E-02
      154     2.385960430E-02     1.666666667E-02     1.139267190E-02
      155     2.385960430E-02     1.428571429E-02     1.139267190E-02
      156     2.385960430E-02     1.190476190E-02     1.139267190E-02
      157     2.385960430E-02     9.523809524E-03     1.139267190E-02
      158     2.385960430E-02     7.142857143E-03     1.139267190E-02
      159     2.385960430E-02     4.761904762E-03     1.139267190E-02
      160     2.385960430E-02     2.380952381E-03     1.139267190E-02
      161     2.390272475E-02     4.761904762E-02     8.985060478E-03
      162     2.390272475E-02     4.523809524E-02     8.985060478E-03
      163     2.390272475E-02     4.285714286E-02     8.985060478E-03
      164     2.390272475E-02     4.047619048E-02     8.985060478E-03
      165     2.390272475E-02     3.809523810E-02     8.985060478E-03
      166     2.390272475E-02     3.571428571E-02     8.985060478E-03
      167     2.390272475E-02     3.333333333E-02     8.985060478E-03
      168     2.390272475E-02     3.095238095E-02     8.985060478E-03
      169     2.390272475E-02     2.857142857E-02     8.985060478E-03
      170     2.390272475E-02     2.619047619E-02     8.985060478E-03
      171     2.390272475E-02     2.380952381E-02     8.985060478E-03
      172     2.390272475E-02     2.142857143E-02     8.985060478E-03
      173     2.390272475E-02     1.904761905E-02     8.985060478E-03
      174     2.390272475E-02     1.666666667E-02     8.985060478E-03
      175     2.390272475E-02     1.428571429E-02     8.985060478E-03
      176     2.390272475E-02     1.190476190E-02     8.985060478E-03
      177     2.390272475E-02     9.523809524E-03     8.985060478E-03
      178     2.390272475E-02     7.142857143E-03     8.985060478E-03
      179     2.390272475E-02     4.761904762E-03     8.985060478E-03
      180     2.390272475E-02     2.380952381E-03     8.985060478E-03
      181     6.697424941E-03     4.761904762E-02     8.057956027E-03
      182     6.697424941E-03     4.523809524E-02     8.057956027E-03
      183     6.697424941E-03     4.285714286E-02     8.057956027E-03
      184     6.697424941E-03     4.047619048E-02     8.057956027E-03
      185     6.697424941E-03     3.809523810E-02     8.057956027E-03
      186     6.697424941E-03     3.571428571E-02     8.057956027E-03
      187     6.697424941E-03     3.333333333E-02     8.057956027E-03
      188     6.697424941E-03     3.095238095E-02     8.057956027E-03
      189     6.697424941E-03     2.857142857E-02     8.057956027E-03
      190     6.697424941E-03     2.619047619E-02     8.057956027E-03
      191     6.697424941E-03     2.380952381E-02     8.057956027E-03
      192     6.697424941E-03     2.142857143E-02     8.057956027E-03
      193     6.697424941E-03     1.904761905E-02     8.057956027E-03
      194     6.697424941E-03     1.666666667E-02     8.057956027E-03
      195     6.697424941E-03     1.428571429E-02     8.057956027E-03
      196     6.697424941E-03     1.190476190E-02     8.057956027E-03
      197     6.697424941E-03     9.523809524E-03     8.057956027E-03
      198     6.697424941E-03     7.142857143E-03     8.057956027E-03
      199     6.697424941E-03     4.761904762E-03     8.057956027E-03
      200     6.697424941E-03     2.380952381E-03     8.057956027E-03
      201     6.261430280E-03     4.761904762E-02     1.095754757E-02
      202     6.261430280E-03     4.523809524E-02     1.095754757E-02
      203     6.261430280E-03     4.285714286E-02     1.095754757E-02
      204     6.261430280E-03     4.047619048E-02     1.095754757E-02
      205     6.261430280E-03     3.809523810E-02     1.095754757E-02
      206     6.261430280E-03     3.571428571E-02     1.095754757E-02
      207     6.261430280E-03     3.333333333E-02     1.095754757E-02
      208     6.261430280E-03     3.095238095E-02     1.095754757E-02
      209     6.261430280E-03     2.857142857E-02     1.095754757E-02
      210     6.261430280E-03     2.619047619E-02     1.095754757E-02
      211     6.261430280E-03     2.380952381E-02     1.095754757E-02
      212     6.261430280E-03     2.142857143E-02     1.095754757E-02
      213     6.261430280E-03     1.904761905E-02     1.095754757E-02
      214     6.261430280E-03     1.666666667E-02     1.095754757E-02
      215     6.261430280E-03     1.428571429E-02     1.095754757E-02
      216     6.261430280E-03     1.190476190E-02     1.095754757E-02
      217     6.261430280E-03     9.523809524E-03     1.095754757E-02
      218     6.261430280E-03     7.142857143E-03     1.095754757E-02
      219     6.261430280E-03     4.761904762E-03     1.095754757E-02
      220     6.261430280E-03     2.380952381E-03     1.095754757E-02
      221     2.482618300E-02     4.761904762E-02     1.415178061E-02
      222     2.482618300E-02     4.523809524E-02     1.415178061E-02
      223     2.482618300E-02     4.285714286E-02     1.415178061E-02
      224     2.482618300E-02     4.047619048E-02     1.415178061E-02
      225     2.482618300E-02     3.809523810E-02     1.415178061E-02
      226     2.482618300E-02     3.571428571E-02     1.415178061E-02
      227     2.482618300E-02     3.333333333E-02     1.415178061E-02
      228     2.482618300E-02     3.095238095E-02     1.415178061E-02
      229     2.482618300E-02     2.857142857E-02     1.415178061E-02
      230     2.482618300E-02     2.619047619E-02     1.415178061E-02
      231     2.482618300E-02     2.380952381E-02     1.415178061E-02
      232     2.482618300E-02     2.142857143E-02     1.415178061E-02
      233     2.482618300E-02     1.904761905E-02     1.415178061E-02
      234     2.482618300E-02     1.666666667E-02     1.415178061E-02
      235     2.482618300E-02     1.428571429E-02     1.415178061E-02
      236     2.482618300E-02     1.190476190E-02     1.415178061E-02
      237     2.482618300E-02     9.523809524E-03     1.415178061E-02
      238     2.482618300E-02     7.142857143E-03     1.415178061E-02
      239     2.482618300E-02     4.761904762E-03     1.415178061E-02
      240     2.482618300E-02     2.380952381E-03     1.415178061E-02
      241     6.856983296E-03     4.761904762E-02     4.515499434E-03
      242     6.856983296E-03     4.523809524E-02     4.515499434E-03
      243     6.856983296E-03     4.285714286E-02     4.515499434E-03
      244     6.856983296E-03     4.047619048E-02     4.515499434E-03
      245     6.856983296E-03     3.809523810E-02     4.515499434E-03
      246     6.856983296E-03     3.571428571E-02     4.515499434E-03
      247     6.856983296E-03     3.333333333E-02     4.515499434E-03
      248     6.856983296E-03     3.095238095E-02     4.515499434E-03
      249     6.856983296E-03     2.857142857E-02     4.515499434E-03
      250     6.856983296E-03     2.619047619E-02     4.515499434E-03
      251     6.856983296E-03     2.380952381E-02     4.515499434E-03
      252     6.856983296E-03     2.142857143E-02     4.515499434E-03
      253     6.856983296E-03     1.904761905E-02     4.515499434E-03
      254     6.856983296E-03     1.666666667E-02     4.515499434E-03
      255     6.856983296E-03     1.428571429E-02     4.515499434E-03
      256     6.856983296E-03     1.190476190E-02     4.515499434E-03
      257     6.856983296E-03     9.523809524E-03     4.515499434E-03
      258     6.856983296E-03     7.142857143E-03     4.515499434E-03
      259     6.856983296E-03     4.761904762E-03     4.515499434E-03
      260     6.856983296E-03     2.380952381E-03     4.515499434E-03
      261     5.445706538E-03     4.761904762E-02     6.709173856E-03
      262     5.445706538E-03     4.523809524E-02     6.709173856E-03
      263     5.445706538E-03     4.285714286E-02     6.709173856E-03
      264     5.445706538E-03     4.047619048E-02     6.709173856E-03
      265     5.445706538E-03     3.809523810E-02     6.709173856E-03
      266     5.445706538E-03     3.571428571E-02     6.709173856E-03
      267     5.445706538E-03     3.333333333E-02     6.709173856E-03
      268     5.445706538E-03     3.095238095E-02     6.709173856E-03
      269     5.445706538E-03     2.857142857E-02     6.709173856E-03
      270     5.445706538E-03     2.619047619E-02     6.709173856E-03
      271     5.445706538E-03     2.380952381E-02     6.709173856E-03
      272     5.445706538E-03     2.142857143E-02     6.709173856E-03
      273     5.445706538E-03     1.904761905E-02     6.709173856E-03
      274     5.445706538E-03     1.666666667E-02     6.709173856E-03
      275     5.445706538E-03     1.428571429E-02     6.709173856E-03
      276     5.445706538E-03     1.190476190E-02     6.709173856E-03
      277     5.445706538E-03     9.523809524E-03     6.709173856E-03
      278     5.445706538E-03     7.142857143E-03     6.709173856E-03
      279     5.445706538E-03     4.761904762E-03     6.709173856E-03
      280     5.445706538E-03     2.380952381E-03     6.709173856E-03
      281     4.665465758E-03     4.761904762E-02     5.854905271E-03
      282     4.665465758E-03     4.523809524E-02     5.854905271E-03
      283     4.665465758E-03     4.285714286E-02     5.854905271E-03
      284     4.665465758E-03     4.047619048E-02     5.854905271E-03
      285     4.665465758E-03     3.809523810E-02     5.854905271E-03
      286     4.665465758E-03     3.571428571E-02     5.854905271E-03
      287     4.665465758E-03     3.333333333E-02     5.854905271E-03
      288     4.665465758E-03     3.095238095E-02     5.854905271E-03
      289     4.665465758E-03     2.857142857E-02     5.854905271E-03
      290     4.665465758E-03     2.619047619E-02     5.854905271E-03
      291     4.665465758E-03     2.380952381E-02     5.854905271E-03
      292     4.665465758E-03     2.142857143E-02     5.854905271E-03
      293     4.665465758E-03     1.904761905E-02     5.854905271E-03
      294     4.665465758E-03     1.666666667E-02     5.854905271E-03
      295     4.665465758E-03     1.428571429E-02     5.854905271E-03
      296     4.665465758E-03     1.190476190E-02     5.854905271E-03
      297     4.665465758E-03     9.523809524E-03     5.854905271E-03
      298     4.665465758E-03     7.142857143E-03     5.854905271E-03
      299     4.665465758E-03     4.761904762E-03     5.854905271E-03
      300     4.665465758E-03     2.380952381E-03     5.854905271E-03
      301     9.226356445E-03     4.761904762E-02     4.569467875E-03
      302     9.226356445E-03     4.523809524E-02     4.569467875E-03
      303     9.226356445E-03     4.285714286E-02     4.569467875E-03
      304     9.226356445E-03     4.047619048E-02     4.569467875E-03
      305     9.226356445E-03     3.809523810E-02     4.569467875E-03
      306     9.226356445E-03     3.571428571E-02     4.569467875E-03
      307     9.226356445E-03     3.333333333E-02     4.569467875E-03
      308     9.226356445E-03     3.095238095E-02     4.569467875E-03
      309     9.226356445E-03     2.857142857E-02     4.569467875E-03
      310     9.226356445E-03     2.619047619E-02     4.569467875E-03
      311     9.226356445E-03     2.380952381E-02     4.569467875E-03
      312     9.226356445E-03     2.142857143E-02     4.569467875E-03
      313     9.226356445E-03     1.904761905E-02     4.569467875E-03
      314     9.226356445E-03     1.666666667E-02     4.569467875E-03
      315     9.226356445E-03     1.428571429E-02     4.569467875E-03
      316     9.226356445E-03     1.190476190E-02     4.569467875E-03
      317     9.226356445E-03     9.523809524E-03     4.569467875E-03
      318     9.226356445E-03     7.142857143E-03     4.569467875E-03
      319     9.226356445E-03     4.761904762E-03     4.569467875E-03
      320     9.226356445E-03     2.380952381E-03     4.569467875E-03
      321     2.403911470E-02     4.761904762E-02     6.450503570E-03
      322     2.403911470E-02     4.523809524E-02     6.450503570E-03
      323     2.403911470E-02     4.285714286E-02     6.450503570E-03
      324     2.403911470E-02     4.047619048E-02     6.450503570E-03
      325     2.403911470E-02     3.809523810E-02     6.450503570E-03
      326     2.403911470E-02     3.571428571E-02     6.450503570E-03
      327     2.403911470E-02     3.333333333E-02     6.450503570E-03
      328     2.403911470E-02     3.095238095E-02     6.450503570E-03
      329     2.403911470E-02     2.857142857E-02     6.450503570E-03
      330     2.403911470E-02     2.619047619E-02     6.450503570E-03
      331     2.403911470E-02     2.380952381E-02     6.450503570E-03
      332     2.403911470E-02     2.142857143E-02     6.450503570E-03
      333     2.403911470E-02     1.904761905E-02     6.450503570E-03
      334     2.403911470E-02     1.666666667E-02     6.450503570E-03
      335     2.403911470E-02     1.428571429E-02     6.450503570E-03
      336     2.403911470E-02     1.190476190E-02     6.450503570E-03
      337     2.403911470E-02     9.523809524E-03     6.450503570E-03
      338     2.403911470E-02     7.142857143E-03     6.450503570E-03
      339     2.403911470E-02     4.761904762E-03     6.450503570E-03
      340     2.403911470E-02     2.380952381E-03     6.450503570E-03
      341     6.069075621E-03     4.761904762E-02     1.345933239E-02
      342     6.069075621E-03     4.523809524E-02     1.345933239E-02
      343     6.069075621E-03     4.285714286E-02     1.345933239E-02
      344     6.069075621E-03     4.047619048E-02     1.345933239E-02
      345     6.069075621E-03     3.809523810E-02     1.345933239E-02
      346     6.069075621E-03     3.571428571E-02     1.345933239E-02
      347     6.069075621E-03     3.333333333E-02     1.345933239E-02
      348     6.069075621E-03     3.095238095E-02     1.345933239E-02
      349     6.069075621E-03     2.857142857E-02     1.345933239E-02
      350     6.069075621E-03     2.619047619E-02     1.345933239E-02
      351     6.069075621E-03     2.380952381E-02     1.345933239E-02
      352     6.069075621E-03     2.142857143E-02     1.345933239E-02
      353     6.069075621E-03     1.904761905E-02     1.345933239E-02
      354     6.069075621E-03     1.666666667E-02     1.345933239E-02
      355     6.069075621E-03     1.428571429E-02     1.345933239E-02
      356     6.069075621E-03     1.190476190E-02     1.345933239E-02
      357     6.069075621E-03     9.523809524E-03     1.345933239E-02
      358     6.069075621E-03     7.142857143E-03     1.345933239E-02
      359     6.069075621E-03     4.761904762E-03     1.345933239E-02
      360     6.069075621E-03     2.380952381E-03     1.345933239E-02
      361     2.756633550E-02     4.761904762E-02     1.577808290E-02
      362     2.756633550E-02     4.523809524E-02     1.577808290E-02
      363     2.756633550E-02     4.285714286E-02     1.577808290E-02
      364     2.756633550E-02     4.047619048E-02     1.577808290E-02
      365     2.756633550E-02     3.809523810E-02     1.577808290E-02
      366     2.756633550E-02     3.571428571E-02     1.577808290E-02
      367     2.756633550E-02     3.333333333E-02     1.577808290E-02
      368     2.756633550E-02     3.095238095E-02     1.577808290E-02
      369     2.756633550E-02     2.857142857E-02     1.577808290E-02
      370     2.756633550E-02     2.619047619E-02     1.577808290E-02
      371     2.756633550E-02     2.380952381E-02     1.577808290E-02
      372     2.756633550E-02     2.142857143E-02     1.577808290E-02
      373     2.756633550E-02     1.904761905E-02     1.577808290E-02
      374     2.756633550E-02     1.666666667E-02     1.577808290E-02
      375     2.756633550E-02     1.428571429E-02     1.577808290E-02
      376     2.756633550E-02     1.190476190E-02     1.577808290E-02
      377     2.756633550E-02     9.523809524E-03     1.577808290E-02
      378     2.756633550E-02     7.142857143E-03     1.577808290E-02
      379     2.756633550E-02     4.761904762E-03     1.577808290E-02
      380     2.756633550E-02     2.380952381E-03     1.577808290E-02
      381     2.755587813E-02     4.761904762E-02     1.376495284E-02
      382     2.755587813E-02     4.523809524E-02     1.376495284E-02
      383     2.755587813E-02     4.285714286E-02     1.376495284E-02
      384     2.755587813E-02     4.047619048E-02     1.376495284E-02
      385     2.755587813E-02     3.809523810E-02     1.376495284E-02
      386     2.755587813E-02     3.571428571E-02     1.376495284E-02
      387     2.755587813E-02     3.333333333E-02     1.376495284E-02
      388     2.755587813E-02     3.095238095E-02     1.376495284E-02
      389     2.755587813E-02     2.857142857E-02     1.376495284E-02
      390     2.755587813E-02     2.619047619E-02     1.376495284E-02
      391     2.755587813E-02     2.380952381E-02     1.376495284E-02
      392     2.755587813E-02     2.142857143E-02     1.376495284E-02
      393     2.755587813E-02     1.904761905E-02     1.376495284E-02
      394     2.755587813E-02     1.666666667E-02     1.376495284E-02
      395     2.755587813E-02     1.428571429E-02     1.376495284E-02
      396     2.755587813E-02     1.190476190E-02     1.376495284E-02
      397     2.755587813E-02     9.523809524E-03     1.376495284E-02
      398     2.755587813E-02     7.142857143E-03     1.376495284E-02
      399     2.755587813E-02     4.761904762E-03     1.376495284E-02
      400     2.755587813E-02     2.380952381E-03     1.376495284E-02
      401     2.749692807E-02     4.761904762E-02     1.171761157E-02
      402     2.749692807E-02     4.523809524E-02     1.171761157E-02
      403     2.749692807E-02     4.285714286E-02     1.171761157E-02
      404     2.749692807E-02     4.047619048E-02     1.171761157E-02
      405     2.749692807E-02     3.809523810E-02     1.171761157E-02
      406     2.749692807E-02     3.571428571E-02     1.171761157E-02
      407     2.749692807E-02     3.333333333E-02     1.171761157E-02
      408     2.749692807E-02     3.095238095E-02     1.171761157E-02
      409     2.749692807E-02     2.857142857E-02     1.171761157E-02
      410     2.749692807E-02     2.619047619E-02     1.171761157E-02
      411     2.749692807E-02     2.380952381E-02     1.171761157E-02
      412     2.749692807E-02     2.142857143E-02     1.171761157E-02
      413     2.749692807E-02     1.904761905E-02     1.171761157E-02
      414     2.749692807E-02     1.666666667E-02     1.171761157E-02
      415     2.749692807E-02     1.428571429E-02     1.171761157E-02
      416     2.749692807E-02     1.190476190E-02     1.171761157E-02
      417     2.749692807E-02     9.523809524E-03     1.171761157E-02
      418     2.749692807E-02     7.142857143E-03     1.171761157E-02
      419     2.749692807E-02     4.761904762E-03     1.171761157E-02
      420     2.749692807E-02     2.380952381E-03     1.171761157E-02
      421     2.711267927E-02     4.761904762E-02     9.771375406E-03
      422     2.711267927E-02     4.523809524E-02     9.771375406E-03
      423     2.711267927E-02     4.285714286E-02     9.771375406E-03
      424     2.711267927E-02     4.047619048E-02     9.771375406E-03
      425     2.711267927E-02     3.809523810E-02     9.771375406E-03
      426     2.711267927E-02     3.571428571E-02     9.771375406E-03
      427     2.711267927E-02     3.333333333E-02     9.771375406E-03
      428     2.711267927E-02     3.095238095E-02     9.771375406E-03
      429     2.711267927E-02     2.857142857E-02     9.771375406E-03
      430     2.711267927E-02     2.619047619E-02     9.771375406E-03
      431     2.711267927E-02     2.380952381E-02     9.771375406E-03
      432     2.711267927E-02     2.142857143E-02     9.771375406E-03
      433     2.711267927E-02     1.904761905E-02     9.771375406E-03
      434     2.711267927E-02     1.666666667E-02     9.771375406E-03
      435     2.711267927E-02     1.428571429E-02     9.771375406E-03
      436     2.711267927E-02     1.190476190E-02     9.771375406E-03
      437     2.711267927E-02     9.523809524E-03     9.771375406E-03
      438     2.711267927E-02     7.142857143E-03     9.771375406E-03
      439     2.711267927E-02     4.761904762E-03     9.771375406E-03
      440     2.711267927E-02     2.380952381E-03     9.771375406E-03
